Bug Id,Training Time (s),Time (s),Total Time (s),25%,,,,,Time (s),Total Time (s),50%,,,,,Time (s),Total Time (s),75%,,,,,Time (s),Total Time (s),100%,,,,
,,,,Metallaxis,,,,MUSE,,,Metallaxis,,,,MUSE,,,Metallaxis,,,,MUSE,,,Metallaxis,,,,MUSE
,,,,Type 1,,Type 2,,,,,Type 1,,Type 2,,,,,Type 1,,Type 2,,,,,Type 1,,Type 2,,
,,,,SBI,Ochiai,SBI,Ochiai,,,,SBI,Ochiai,SBI,Ochiai,,,,SBI,Ochiai,SBI,Ochiai,,,,SBI,Ochiai,SBI,Ochiai,
31880720,8.06,84.87,92.93,TRUE,TRUE,FALSE,FALSE,TRUE,261.41,269.47,TRUE,TRUE,FALSE,FALSE,TRUE,392.29,400.35,TRUE,TRUE,FALSE,FALSE,TRUE,519.62,527.68,TRUE,TRUE,FALSE,FALSE,TRUE
33969059,91.25,22.54,113.79,FALSE,FALSE,TRUE,TRUE,FALSE,48.85,140.1,FALSE,FALSE,TRUE,TRUE,FALSE,67.19,158.44,FALSE,FALSE,TRUE,TRUE,FALSE,92.96,184.21,FALSE,FALSE,TRUE,TRUE,FALSE
34311586,0.46,3.77,4.23,FALSE,FALSE,FALSE,FALSE,FALSE,7.86,8.32,FALSE,FALSE,TRUE,TRUE,FALSE,11.06,11.52,FALSE,FALSE,TRUE,TRUE,FALSE,14.74,15.2,FALSE,FALSE,TRUE,TRUE,FALSE
34673164,2.46,115.34,117.8,TRUE,TRUE,TRUE,TRUE,TRUE,227.63,230.09,TRUE,TRUE,TRUE,TRUE,TRUE,345.22,347.68,TRUE,TRUE,TRUE,TRUE,TRUE,409.47,411.93,TRUE,TRUE,TRUE,TRUE,TRUE
41596619,0.67,1.5,2.17,FALSE,FALSE,FALSE,FALSE,FALSE,2.78,3.45,FALSE,FALSE,FALSE,FALSE,FALSE,4.18,4.85,FALSE,FALSE,FALSE,FALSE,FALSE,5.71,6.38,FALSE,FALSE,FALSE,FALSE,FALSE
41823068,5.02,129.84,134.86,FALSE,FALSE,FALSE,FALSE,TRUE,253.24,258.26,FALSE,FALSE,FALSE,FALSE,TRUE,381.43,386.45,FALSE,FALSE,FALSE,FALSE,TRUE,503.5,508.52,FALSE,FALSE,FALSE,FALSE,TRUE
41999686,0.7,798.43,799.13,FALSE,FALSE,FALSE,FALSE,TRUE,1595.9,1596.6,FALSE,FALSE,FALSE,FALSE,TRUE,2454.95,2455.65,FALSE,FALSE,FALSE,FALSE,TRUE,3238.49,3239.19,FALSE,FALSE,FALSE,FALSE,TRUE
42472447,5.07,220.55,225.62,TRUE,FALSE,TRUE,FALSE,FALSE,440.07,445.14,FALSE,FALSE,FALSE,TRUE,TRUE,659.33,664.4,FALSE,FALSE,FALSE,TRUE,TRUE,876.44,881.51,FALSE,FALSE,FALSE,TRUE,TRUE
43055289,3.02,4.51,7.53,FALSE,FALSE,FALSE,FALSE,FALSE,8.08,11.1,FALSE,FALSE,FALSE,FALSE,FALSE,10.88,13.9,FALSE,FALSE,FALSE,FALSE,FALSE,14.73,17.75,FALSE,FALSE,FALSE,FALSE,FALSE
46359741,1.17,1.07,2.24,FALSE,FALSE,FALSE,FALSE,FALSE,2.18,3.35,FALSE,FALSE,FALSE,FALSE,FALSE,3.58,4.75,FALSE,FALSE,FALSE,FALSE,FALSE,5.94,7.11,FALSE,FALSE,FALSE,FALSE,FALSE
47704695,49.29,271.77,321.06,FALSE,FALSE,FALSE,FALSE,FALSE,473.31,522.6,TRUE,TRUE,FALSE,FALSE,FALSE,713.04,762.33,TRUE,TRUE,FALSE,FALSE,FALSE,810.76,860.05,TRUE,TRUE,FALSE,FALSE,FALSE
47735201,55740.01,119.73,55859.74,FALSE,FALSE,FALSE,FALSE,FALSE,187.46,55927.47,FALSE,FALSE,FALSE,FALSE,FALSE,292.29,56032.3,FALSE,FALSE,FALSE,FALSE,FALSE,440.38,56180.39,FALSE,FALSE,FALSE,FALSE,FALSE
48221692,4.15,2.84,6.99,FALSE,FALSE,FALSE,TRUE,FALSE,5.61,9.76,FALSE,FALSE,FALSE,TRUE,FALSE,9.94,14.09,FALSE,FALSE,FALSE,TRUE,FALSE,16.26,20.41,FALSE,FALSE,FALSE,TRUE,FALSE
48251943,5.16,1.57,6.73,FALSE,FALSE,FALSE,TRUE,FALSE,5.09,10.25,FALSE,FALSE,FALSE,TRUE,FALSE,5.83,10.99,FALSE,FALSE,FALSE,TRUE,FALSE,11.55,16.71,FALSE,FALSE,FALSE,TRUE,FALSE
48385830,262.4,107.05,369.45,FALSE,FALSE,FALSE,FALSE,FALSE,240.98,503.38,FALSE,FALSE,FALSE,FALSE,FALSE,329.52,591.92,FALSE,FALSE,FALSE,FALSE,FALSE,442.82,705.22,FALSE,FALSE,FALSE,FALSE,FALSE
48486598,6.31,6.26,12.57,TRUE,TRUE,TRUE,TRUE,TRUE,12.3,18.61,TRUE,TRUE,TRUE,TRUE,TRUE,15.19,21.5,TRUE,TRUE,TRUE,TRUE,TRUE,20.98,27.29,TRUE,TRUE,TRUE,TRUE,TRUE
48976413,12.42,14.66,27.08,FALSE,FALSE,FALSE,TRUE,FALSE,28.36,40.78,FALSE,FALSE,FALSE,TRUE,FALSE,41.09,53.51,FALSE,FALSE,FALSE,TRUE,FALSE,57.55,69.97,FALSE,FALSE,FALSE,TRUE,FALSE
50306988,8.42,2.61,11.03,FALSE,FALSE,FALSE,FALSE,FALSE,5.02,13.44,FALSE,FALSE,FALSE,FALSE,FALSE,7.84,16.26,FALSE,FALSE,FALSE,FALSE,FALSE,10.05,18.47,FALSE,FALSE,FALSE,FALSE,FALSE
50338865,3.2,30.67,33.87,FALSE,FALSE,FALSE,TRUE,FALSE,62.72,65.92,FALSE,FALSE,FALSE,TRUE,FALSE,94.95,98.15,FALSE,FALSE,FALSE,TRUE,FALSE,128.01,131.21,FALSE,FALSE,FALSE,TRUE,FALSE
50555434,188.29,30.2,218.49,FALSE,FALSE,FALSE,FALSE,FALSE,61.46,249.75,FALSE,FALSE,FALSE,FALSE,FALSE,89.5,277.79,FALSE,FALSE,FALSE,FALSE,FALSE,119.25,307.54,FALSE,FALSE,FALSE,FALSE,FALSE
50914860,27.46,4007.24,4034.7,FALSE,TRUE,FALSE,TRUE,TRUE,4687.01,4714.47,FALSE,TRUE,FALSE,TRUE,TRUE,6152.94,6180.4,FALSE,TRUE,FALSE,TRUE,TRUE,7063.71,7091.17,FALSE,TRUE,FALSE,TRUE,TRUE
51185079,0.48,1579.69,1580.17,FALSE,FALSE,FALSE,FALSE,TRUE,3107.72,3108.2,FALSE,FALSE,FALSE,FALSE,TRUE,4480.18,4480.66,FALSE,FALSE,FALSE,FALSE,TRUE,5620.67,5621.15,FALSE,FALSE,FALSE,FALSE,TRUE
51581521,116.07,1232.72,1348.79,FALSE,FALSE,FALSE,FALSE,FALSE,1828.28,1944.35,FALSE,FALSE,FALSE,FALSE,FALSE,2870.54,2986.61,FALSE,FALSE,FALSE,FALSE,FALSE,3301.91,3417.98,FALSE,FALSE,FALSE,FALSE,FALSE
51749207,298.48,65.67,364.15,TRUE,TRUE,FALSE,FALSE,TRUE,107.87,406.35,TRUE,TRUE,FALSE,FALSE,TRUE,151.29,449.77,TRUE,TRUE,FALSE,FALSE,TRUE,208.29,506.77,TRUE,TRUE,FALSE,FALSE,TRUE
51930566,5.35,7.13,12.48,FALSE,FALSE,FALSE,FALSE,FALSE,8.47,13.82,TRUE,TRUE,FALSE,FALSE,TRUE,17.43,22.78,TRUE,TRUE,FALSE,FALSE,TRUE,16.65,22,TRUE,TRUE,FALSE,FALSE,TRUE
52566823,4.25,5.9,10.15,FALSE,FALSE,FALSE,TRUE,FALSE,14.83,19.08,FALSE,FALSE,FALSE,TRUE,FALSE,20.03,24.28,FALSE,FALSE,FALSE,TRUE,FALSE,24.45,28.7,FALSE,FALSE,FALSE,TRUE,FALSE
52983831,29,11.82,40.82,FALSE,FALSE,FALSE,FALSE,FALSE,24.45,53.45,TRUE,TRUE,TRUE,TRUE,TRUE,36.91,65.91,TRUE,TRUE,TRUE,TRUE,TRUE,48.96,77.96,TRUE,TRUE,TRUE,TRUE,TRUE
53700537,2.09,10.66,12.75,FALSE,FALSE,FALSE,FALSE,TRUE,20.98,23.07,FALSE,FALSE,FALSE,FALSE,TRUE,30.89,32.98,FALSE,FALSE,FALSE,FALSE,TRUE,41.84,43.93,FALSE,FALSE,FALSE,FALSE,TRUE
53749895,21.39,274.49,295.88,FALSE,FALSE,FALSE,TRUE,FALSE,380.57,401.96,FALSE,FALSE,FALSE,TRUE,FALSE,514.29,535.68,FALSE,FALSE,FALSE,TRUE,FALSE,643.11,664.5,FALSE,FALSE,FALSE,TRUE,FALSE
54064299,820.05,420.96,1241.01,FALSE,FALSE,FALSE,FALSE,FALSE,740.57,1560.62,FALSE,FALSE,FALSE,FALSE,FALSE,1107.48,1927.53,FALSE,FALSE,FALSE,FALSE,FALSE,1484.56,2304.61,FALSE,FALSE,FALSE,FALSE,FALSE
54738769,1.19,130.7,131.89,FALSE,FALSE,TRUE,TRUE,FALSE,356.07,357.26,FALSE,FALSE,TRUE,TRUE,FALSE,624.63,625.82,FALSE,FALSE,TRUE,TRUE,FALSE,772.57,773.76,FALSE,FALSE,TRUE,TRUE,FALSE
54811239,1.03,78.55,79.58,FALSE,FALSE,TRUE,TRUE,FALSE,162.64,163.67,FALSE,FALSE,TRUE,TRUE,FALSE,215.58,216.61,FALSE,FALSE,TRUE,TRUE,FALSE,283.78,284.81,FALSE,FALSE,TRUE,TRUE,FALSE
55198221,94.03,442,536.03,FALSE,FALSE,FALSE,FALSE,TRUE,380.83,474.86,TRUE,TRUE,FALSE,FALSE,TRUE,522.66,616.69,TRUE,TRUE,FALSE,FALSE,TRUE,646.57,740.6,TRUE,TRUE,FALSE,FALSE,TRUE
55328966,202.32,1302.12,1504.44,FALSE,FALSE,FALSE,FALSE,TRUE,2249.04,2451.36,FALSE,FALSE,FALSE,FALSE,TRUE,3289.38,3491.7,FALSE,FALSE,FALSE,FALSE,TRUE,4225.37,4427.69,FALSE,FALSE,FALSE,FALSE,TRUE
58043002,43.27,51.57,94.84,TRUE,TRUE,TRUE,TRUE,TRUE,103.61,146.88,TRUE,TRUE,TRUE,TRUE,TRUE,151.33,194.6,TRUE,TRUE,TRUE,TRUE,TRUE,202.9,246.17,TRUE,TRUE,TRUE,TRUE,TRUE
58051767,41.45,22.73,64.18,FALSE,TRUE,FALSE,FALSE,TRUE,39.17,80.62,FALSE,TRUE,FALSE,FALSE,TRUE,60.18,101.63,FALSE,TRUE,FALSE,FALSE,TRUE,81.56,123.01,FALSE,TRUE,FALSE,FALSE,TRUE
58055105,8.08,31.78,39.86,TRUE,TRUE,FALSE,FALSE,TRUE,65.08,73.16,TRUE,TRUE,FALSE,FALSE,TRUE,101.12,109.2,TRUE,TRUE,FALSE,FALSE,TRUE,132.71,140.79,TRUE,TRUE,FALSE,FALSE,TRUE
58064701,5.05,14.42,19.47,FALSE,TRUE,FALSE,FALSE,TRUE,30.95,36,FALSE,TRUE,FALSE,FALSE,TRUE,46.36,51.41,FALSE,TRUE,FALSE,FALSE,TRUE,62.16,67.21,FALSE,TRUE,FALSE,FALSE,TRUE
58333926,23.16,2210.02,2233.18,TRUE,FALSE,TRUE,FALSE,FALSE,3923.23,3946.39,TRUE,FALSE,TRUE,FALSE,FALSE,5769.92,5793.08,TRUE,FALSE,TRUE,FALSE,FALSE,7492.32,7515.48,TRUE,FALSE,TRUE,FALSE,TRUE
58572274,0.02,2.18,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,4.76,4.78,FALSE,FALSE,FALSE,FALSE,FALSE,7.16,7.18,FALSE,FALSE,FALSE,FALSE,FALSE,9.64,9.66,FALSE,FALSE,FALSE,FALSE,FALSE
56317174,117.27,98.33,215.6,FALSE,FALSE,TRUE,TRUE,FALSE,213.91,331.18,TRUE,TRUE,TRUE,TRUE,TRUE,293.25,410.52,TRUE,TRUE,TRUE,TRUE,TRUE,379.75,497.02,TRUE,TRUE,TRUE,TRUE,TRUE
56452176,0.49,7.3,7.79,TRUE,TRUE,TRUE,TRUE,TRUE,13.21,13.7,TRUE,TRUE,TRUE,TRUE,TRUE,14.48,14.97,TRUE,TRUE,TRUE,TRUE,TRUE,20.25,20.74,TRUE,TRUE,TRUE,TRUE,TRUE
56774954,2.27,152.05,154.32,FALSE,FALSE,FALSE,TRUE,FALSE,288.29,290.56,FALSE,FALSE,FALSE,TRUE,FALSE,346.35,348.62,FALSE,FALSE,FALSE,TRUE,FALSE,555.74,558.01,FALSE,FALSE,FALSE,TRUE,FALSE
57326611,10.48,105.98,116.46,FALSE,FALSE,FALSE,FALSE,FALSE,220.19,230.67,FALSE,FALSE,FALSE,FALSE,FALSE,337.18,347.66,FALSE,FALSE,FALSE,FALSE,FALSE,446.01,456.49,FALSE,FALSE,FALSE,FALSE,FALSE
57397440,1.02,84.4,85.42,TRUE,TRUE,FALSE,FALSE,TRUE,156.76,157.78,TRUE,TRUE,FALSE,FALSE,TRUE,231.46,232.48,TRUE,TRUE,FALSE,FALSE,TRUE,317.78,318.8,TRUE,TRUE,FALSE,FALSE,TRUE
57407973,6.35,891.14,897.49,TRUE,TRUE,FALSE,FALSE,TRUE,1754.84,1761.19,TRUE,TRUE,FALSE,FALSE,TRUE,2697.17,2703.52,TRUE,TRUE,FALSE,FALSE,TRUE,3207.65,3214,TRUE,TRUE,FALSE,FALSE,TRUE
57516678,877.35,21.62,898.97,TRUE,TRUE,TRUE,TRUE,TRUE,38.31,915.66,TRUE,TRUE,TRUE,TRUE,TRUE,52.41,929.76,TRUE,TRUE,TRUE,TRUE,TRUE,62.21,939.56,TRUE,TRUE,TRUE,TRUE,TRUE
57943425,3.33,1035.63,1038.96,FALSE,FALSE,FALSE,FALSE,FALSE,1669.09,1672.42,FALSE,FALSE,FALSE,FALSE,FALSE,2211.18,2214.51,FALSE,FALSE,FALSE,FALSE,FALSE,2873.58,2876.91,FALSE,FALSE,FALSE,FALSE,FALSE
59278771,28.26,5.93,34.19,TRUE,FALSE,TRUE,TRUE,TRUE,12.76,41.02,TRUE,FALSE,TRUE,TRUE,TRUE,18.11,46.37,TRUE,FALSE,TRUE,TRUE,TRUE,23.78,52.04,TRUE,FALSE,TRUE,TRUE,TRUE
59758722,0.03,37.61,37.64,FALSE,FALSE,FALSE,TRUE,FALSE,75.78,75.81,FALSE,FALSE,FALSE,TRUE,FALSE,119.96,119.99,FALSE,FALSE,FALSE,TRUE,FALSE,152.33,152.36,FALSE,FALSE,FALSE,TRUE,FALSE
60355380,1044.21,774.24,1818.45,TRUE,TRUE,FALSE,FALSE,TRUE,1096.13,2140.34,TRUE,TRUE,FALSE,FALSE,TRUE,1406.53,2450.74,TRUE,TRUE,FALSE,FALSE,TRUE,1613.09,2657.3,TRUE,TRUE,FALSE,FALSE,TRUE
60574843,41.4,43.91,85.31,FALSE,FALSE,TRUE,TRUE,FALSE,81.26,122.66,FALSE,FALSE,TRUE,TRUE,FALSE,130.38,171.78,FALSE,FALSE,TRUE,TRUE,FALSE,170.99,212.39,FALSE,FALSE,TRUE,TRUE,FALSE
60766775,193.3,63.72,257.02,FALSE,FALSE,TRUE,TRUE,FALSE,102.56,295.86,FALSE,FALSE,TRUE,TRUE,FALSE,155.37,348.67,FALSE,FALSE,TRUE,TRUE,FALSE,201.68,394.98,FALSE,FALSE,TRUE,TRUE,FALSE
